   0,9     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,9 3693.4333 8587.6710 8742.5831 2 0
   0,8    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,10     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,10 3970.6192 8864.8569 9019.7690 2 0
   0,9    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,11     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,11 4247.8050 9142.0428 9296.9548 2 0
   0,10    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,12     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,12 4524.9909 9419.2286 9574.1407 2 0
   0,11    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,13     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,13 4802.1767 9696.4145 9851.3265 2 0
   0,12    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,14     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,14 5079.3626 9973.6003 10128.5124 2 0
   0,13    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,15     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,15 5356.5485 10250.7862 10405.6982 2 0
   0,14    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,0     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,16 7323.7162 12217.9539 12372.8660 2 0
   0,2    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,17     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,17 7600.9020 12495.1398 12650.0518 2 0
   0,16    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,18     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,18 7878.0879 12772.3256 12927.2377 2 0
   0,17    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,19     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,19 8155.2737 13049.5115 13204.4235 2 0
   0,18    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,20     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,20 8432.4596 13326.6973 13481.6094 2 0
   0,19    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,21     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,21 8709.6455 13603.8832 13758.7952 2 0
   0,20    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,22     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,22 8986.8313 13881.0690 14035.9811 2 0
   0,21    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,23     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,23 9264.0172 14158.2549 14313.1670 2 0
   0,22    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,24     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,24 9541.2030 14435.4408 14590.3528 2 0
   0,23    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,25     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,25 9818.3889 14712.6266 14867.5387 2 0
   0,24    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,26     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,26 10095.5747 14989.8125 15144.7245 2 0
   0,25    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,27     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,27 10372.7606 15266.9983 15421.9104 2 0
   0,26    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,28     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,28 10649.9465 15544.1842 15699.0962 2 0
   0,27    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,1     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,29 6763.9711 11658.2088 11813.1209 2 0
   0,2     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,30    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,30 6481.4119 11375.6496 11530.5617 2 0
   0,29     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,31    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,31 6198.8527 11093.0904 11248.0025 2 0
   0,30     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,32    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,32 5916.2935 10810.5312 10965.4433 2 0
   0,31     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,0    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,33 4047.6865 -3946.9848 337.8497 2 0
   0,65    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,48     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,34 9341.0845 1346.4132 -4955.5483 2 0
   0,36    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,61     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,35 14634.4825 6639.8112 -10248.9463 2 0
   0,49    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,62     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,36 9618.2704 1623.5991 -5232.7342 2 0
   0,34     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,37    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,37 9895.4563 1900.7849 -5509.9200 2 0
   0,36     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,38    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,38 10172.6421 2177.9708 -5787.1059 2 0
   0,37     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,39    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,39 10449.8280 2455.1567 -6064.2917 2 0
   0,38     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,40    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,40 10727.0138 2732.3425 -6341.4776 2 0
   0,39     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,41    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,41 11004.1997 3009.5284 -6618.6634 2 0
   0,40     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,42    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,42 11281.3855 3286.7142 -6895.8493 2 0
   0,41     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,43    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,43 11558.5714 3563.9001 -7173.0352 2 0
   0,42     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,44    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,44 11835.7573 3841.0859 -7450.2210 2 0
   0,43     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,45    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,45 12112.9431 4118.2718 -7727.4069 2 0
   0,44     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,46    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,46 12390.1290 4395.4577 -8004.5927 2 0
   0,45     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,47    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,47 12667.3148 4672.6435 -8281.7786 2 0
   0,46     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,48    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,48 12944.5007 4949.8294 -8558.9644 2 0
   0,47     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,33    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,49 14911.6684 6916.9971 -10526.1322 2 0
   0,35     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,50    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,50 15188.8543 7194.1829 -10803.3180 2 0
   0,49     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,51    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,51 15466.0401 7471.3688 -11080.5039 2 0
   0,50     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,52    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,52 15743.2260 7748.5547 -11357.6897 2 0
   0,51     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,53    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,53 16020.4118 8025.7405 -11634.8756 2 0
   0,52     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,54    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,54 16297.5977 8302.9264 -11912.0614 2 0
   0,53     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,55    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,55 16574.7835 8580.1122 -12189.2473 2 0
   0,54     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,56    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,56 16851.9694 8857.2981 -12466.4332 2 0
   0,55     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,57    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,57 17129.1553 9134.4839 -12743.6190 2 0
   0,56     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,58    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,58 17406.3411 9411.6698 -13020.8049 2 0
   0,57     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,59    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,59 17683.5270 9688.8557 -13297.9907 2 0
   0,58     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,60    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,60 17960.7128 9966.0415 -13575.1766 2 0
   0,59     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,61    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,61 18237.8987 10243.2274 -13852.3624 2 0
   0,60     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,34    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,62 14351.9233 6357.2520 -9966.3871 2 0
   0,35    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,63     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,63 14069.3641 6074.6928 -9683.8279 2 0
   0,62    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,64     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,64 13786.8049 5792.1336 -9401.2687 2 0
   0,63    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,65     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,65 13504.2457 5509.5744 -9118.7095 2 0
   0,64    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,33     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,66 3428.6705 -4571.2027 2630.5777 2 0
   0,98     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,81    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,67 8722.0685 -9864.6007 7923.9757 2 0
   0,69     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,94    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,68 14015.4665 -15157.9987 13217.3737 2 0
   0,82     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,95    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,69 8999.2544 -10141.7865 8201.1615 2 0
   0,67    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,70     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,70 9276.4402 -10418.9724 8478.3474 2 0
   0,69    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,71     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,71 9553.6261 -10696.1582 8755.5333 2 0
   0,70    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,72     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,72 9830.8119 -10973.3441 9032.7191 2 0
   0,71    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,73     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,73 10107.9978 -11250.5300 9309.9050 2 0
   0,72    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,74     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,74 10385.1837 -11527.7158 9587.0908 2 0
   0,73    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,75     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,75 10662.3695 -11804.9017 9864.2767 2 0
   0,74    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,76     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,76 10939.5554 -12082.0875 10141.4625 2 0
   0,75    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,77     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,77 11216.7412 -12359.2734 10418.6484 2 0
   0,76    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,78     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,78 11493.9271 -12636.4592 10695.8343 2 0
   0,77    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,79     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,79 11771.1129 -12913.6451 10973.0201 2 0
   0,78    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,80     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,80 12048.2988 -13190.8310 11250.2060 2 0
   0,79    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,81     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,81 12325.4847 -13468.0168 11527.3918 2 0
   0,80    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,66     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,82 14292.6524 -15435.1845 13494.5595 2 0
   0,68    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,83     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,83 14569.8382 -15712.3704 13771.7454 2 0
   0,82    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,84     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,84 14847.0241 -15989.5562 14048.9313 2 0
   0,83    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,85     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,85 15124.2099 -16266.7421 14326.1171 2 0
   0,84    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,86     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,86 15401.3958 -16543.9280 14603.3030 2 0
   0,85    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,87     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,87 15678.5817 -16821.1138 14880.4888 2 0
   0,86    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,88     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,88 15955.7675 -17098.2997 15157.6747 2 0
   0,87    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,89     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,89 16232.9534 -17375.4855 15434.8605 2 0
   0,88    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,90     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,90 16510.1392 -17652.6714 15712.0464 2 0
   0,89    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,91     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,91 16787.3251 -17929.8572 15989.2323 2 0
   0,90    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,92     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,92 17064.5109 -18207.0431 16266.4181 2 0
   0,91    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,93     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,93 17341.6968 -18484.2290 16543.6040 2 0
   0,92    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,94     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,94 17618.8827 -18761.4148 16820.7898 2 0
   0,93    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,67     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,95 13732.9073 -14875.4395 12934.8145 2 0
   0,68     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,96    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,96 13450.3481 -14592.8803 12652.2553 2 0
   0,95     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,97    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,97 13167.7889 -14310.3211 12369.6961 2 0
   0,96     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,98    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,98 12885.2297 -14027.7619 12087.1369 2 0
   0,97     0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,66    -0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,99 3180.4676 4159.5510 795.3041 2 0
   0,131    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,114     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,100 8473.8656 -1133.8470 -4498.0939 2 0
   0,102    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,127     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,101 13767.2636 -6427.2450 -9791.4919 2 0
   0,115    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,128     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,102 8751.0515 -1411.0329 -4775.2798 2 0
   0,100     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,103    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,103 9028.2374 -1688.2188 -5052.4656 2 0
   0,102     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,104    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,104 9305.4232 -1965.4046 -5329.6515 2 0
   0,103     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,105    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,105 9582.6091 -2242.5905 -5606.8374 2 0
   0,104     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,106    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,106 9859.7949 -2519.7763 -5884.0232 2 0
   0,105     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,107    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,107 10136.9808 -2796.9622 -6161.2091 2 0
   0,106     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,108    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,108 10414.1666 -3074.1480 -6438.3949 2 0
   0,107     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
