   4,7     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,7 5853.7795 1727.1628 -1195.8276 2 0
   4,6    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,8     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,8 6146.6727 1727.1628 -1488.7208 2 0
   4,7    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,1     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,9 4936.6222 1727.1628 -278.6703 2 0
   4,2     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,10    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,10 4605.2514 1727.1628 52.7006 2 0
   4,9     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,11    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,11 4273.8805 1727.1628 384.0714 2 0
   4,10     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,12    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,12 3942.5097 1727.1628 715.4423 2 0
   4,11     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,0    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,13 -1777.0901 -676.0314 -1472.7183 2 0
   4,25    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,18     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,14 1051.3371 2152.3957 -1472.7183 2 0
   4,16    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,21     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,15 3879.7642 4980.8228 -1472.7183 2 0
   4,19    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,22     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,16 1344.2303 2445.2889 -1472.7183 2 0
   4,14     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,17    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,17 1637.1235 2738.1821 -1472.7183 2 0
   4,16     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,18    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,18 1930.0167 3031.0754 -1472.7183 2 0
   4,17     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,13    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,19 4172.6574 5273.7160 -1472.7183 2 0
   4,15     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,20    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,20 4465.5506 5566.6093 -1472.7183 2 0
   4,19     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,21    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,21 4758.4438 5859.5025 -1472.7183 2 0
   4,20     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,14    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,22 3548.3933 4649.4520 -1472.7183 2 0
   4,15    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,23     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,23 3217.0225 4318.0811 -1472.7183 2 0
   4,22    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,24     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,24 2885.6516 3986.7103 -1472.7183 2 0
   4,23    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,25     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,25 2554.2808 3655.3394 -1472.7183 2 0
   4,24    -0.7071067800     0.0000000000    -0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
   4,13     0.7071067800    -0.0000000000     0.7071067800
           0.5773502692    -0.5773502692    -0.5773502692
 4,26 624.4540 -51.7012 -1419.5359 2 0
   4,38    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,31     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,27 624.4540 1119.8717 -247.9630 2 0
   4,29    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,34     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,28 624.4540 -1708.5554 -3076.3901 2 0
   4,32    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,35     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,29 624.4540 826.9785 -540.8562 2 0
   4,27     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,30    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,30 624.4540 534.0853 -833.7495 2 0
   4,29     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,31    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,31 624.4540 241.1921 -1126.6427 2 0
   4,30     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,26    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,32 624.4540 -2001.4486 -3369.2834 2 0
   4,28     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,33    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,33 624.4540 -2294.3418 -3662.1766 2 0
   4,32     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,34    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,34 624.4540 -2587.2351 -3955.0698 2 0
   4,33     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,27    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,35 624.4540 -1377.1846 -2745.0193 2 0
   4,28    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,36     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,36 624.4540 -1045.8137 -2413.6485 2 0
   4,35    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,37     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,37 624.4540 -714.4429 -2082.2776 2 0
   4,36    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,38     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,38 624.4540 -383.0720 -1750.9068 2 0
   4,37    -0.7071067800     0.7071067800     0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
   4,26     0.7071067800    -0.7071067800    -0.0000000000
          -0.5773502692    -0.5773502692     0.5773502692
 4,39 904.0801 -279.2781 1288.7632 2 0
   4,51     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,44    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,40 -1924.3470 -279.2781 4117.1903 2 0
   4,42     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,47    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,41 -752.7741 -279.2781 6945.6174 2 0
   4,45     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,48    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,42 -2217.2402 -279.2781 4410.0835 2 0
   4,40    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,43     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,43 -2510.1334 -279.2781 4702.9768 2 0
   4,42    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,44     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,44 -2803.0266 -279.2781 4995.8700 2 0
   4,43    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,39     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,45 -1045.6673 -279.2781 7238.5107 2 0
   4,41    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,46     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,46 -1338.5605 -279.2781 7531.4039 2 0
   4,45    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,47     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,47 -1631.4538 -279.2781 7824.2971 2 0
   4,46    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,40     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,48 -421.4033 -279.2781 6614.2466 2 0
   4,41     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,49    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,49 -90.0324 -279.2781 6282.8757 2 0
   4,48     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,50    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,50 241.3384 -279.2781 5951.5049 2 0
   4,49     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,51    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,51 572.7093 -279.2781 5620.1340 2 0
   4,50     0.0000000000     0.7071067800    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,39    -0.0000000000    -0.7071067800     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,52 -1927.2112 -601.6379 -569.7081 2 0
   4,64     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,57    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,53 -755.6383 569.9350 -569.7081 2 0
   4,55     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,60    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,54 -3584.0654 -2258.4921 -569.7081 2 0
   4,58     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,61    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,55 -1048.5315 277.0418 -569.7081 2 0
   4,53    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,56     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,56 -1341.4247 -15.8515 -569.7081 2 0
   4,55    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,57     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,57 -1634.3179 -308.7447 -569.7081 2 0
   4,56    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,52     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,58 -3876.9586 -2551.3854 -569.7081 2 0
   4,54    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,59     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,59 -4169.8518 -2844.2786 -569.7081 2 0
   4,58    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,60     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,60 -4462.7451 -3137.1718 -569.7081 2 0
   4,59    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,53     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,61 -3252.6946 -1927.1213 -569.7081 2 0
   4,54     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,62    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,62 -2921.3237 -1595.7504 -569.7081 2 0
   4,61     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,63    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,63 -2589.9529 -1264.3796 -569.7081 2 0
   4,62     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,64    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,64 -2258.5820 -933.0088 -569.7081 2 0
   4,63     0.7071067800     0.0000000000    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,52    -0.7071067800    -0.0000000000     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,65 -148.8683 1161.0445 1647.9468 2 0
   4,77     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,70    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,66 -148.8683 -1667.3826 4476.3740 2 0
   4,68     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,73    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,67 -148.8683 -495.8097 7304.8011 2 0
   4,71     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,74    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,68 -148.8683 -1960.2758 4769.2672 2 0
   4,66    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,69     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,69 -148.8683 -2253.1690 5062.1604 2 0
   4,68    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,70     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,70 -148.8683 -2546.0623 5355.0536 2 0
   4,69    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,65     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,71 -148.8683 -788.7029 7597.6943 2 0
   4,67    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,72     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,72 -148.8683 -1081.5962 7890.5875 2 0
   4,71    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,73     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,73 -148.8683 -1374.4894 8183.4807 2 0
   4,72    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,66     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,74 -148.8683 -164.4389 6973.4302 2 0
   4,67     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,75    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,75 -148.8683 166.9320 6642.0594 2 0
   4,74     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,76    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,76 -148.8683 498.3028 6310.6885 2 0
   4,75     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,77    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,77 -148.8683 829.6737 5979.3177 2 0
   4,76     0.7071067800     0.7071067800     0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
   4,65    -0.7071067800    -0.7071067800    -0.0000000000
           0.5773502692    -0.5773502692    -0.5773502692
 4,78 361.7246 -958.3590 -843.0375 2 0
   4,90     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,83    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,79 3190.1517 -958.3590 1985.3896 2 0
   4,81     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,86    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,80 6018.5789 -958.3590 4813.8167 2 0
   4,84     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,87    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,81 3483.0450 -958.3590 2278.2828 2 0
   4,79    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,82     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,82 3775.9382 -958.3590 2571.1760 2 0
   4,81    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,83     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,83 4068.8314 -958.3590 2864.0693 2 0
   4,82    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,78     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,84 6311.4721 -958.3590 5106.7099 2 0
   4,80    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,85     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,85 6604.3653 -958.3590 5399.6032 2 0
   4,84    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,86     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,86 6897.2585 -958.3590 5692.4964 2 0
   4,85    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,79     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,87 5687.2080 -958.3590 4482.4459 2 0
   4,80     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,88    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,88 5355.8372 -958.3590 4151.0750 2 0
   4,87     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,89    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,89 5024.4663 -958.3590 3819.7042 2 0
   4,88     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,90    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,90 4693.0955 -958.3590 3488.3333 2 0
   4,89     0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
   4,78    -0.0000000000     0.7071067800     0.7071067800
          -0.5773502692    -0.5773502692     0.5773502692
 4,91 1720.1886 495.3762 -1542.9509 2 0
   4,103    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,96     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,92 4548.6157 1666.9491 -1542.9509 2 0
   4,94    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,99     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,93 7377.0428 -1161.4780 -1542.9509 2 0
   4,97    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,100     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,94 4841.5089 1374.0559 -1542.9509 2 0
   4,92     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,95    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,95 5134.4021 1081.1627 -1542.9509 2 0
   4,94     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,96    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,96 5427.2953 788.2694 -1542.9509 2 0
   4,95     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,91    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,97 7669.9360 -1454.3712 -1542.9509 2 0
   4,93     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,98    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,98 7962.8292 -1747.2645 -1542.9509 2 0
   4,97     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,99    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,99 8255.7225 -2040.1577 -1542.9509 2 0
   4,98     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,92    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,100 7045.6720 -830.1072 -1542.9509 2 0
   4,93    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,101     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,101 6714.3011 -498.7363 -1542.9509 2 0
   4,100    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,102     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,102 6382.9303 -167.3655 -1542.9509 2 0
   4,101    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,103     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,103 6051.5594 164.0054 -1542.9509 2 0
   4,102    -0.7071067800     0.0000000000     0.7071067800
           0.5773502692     0.5773502692     0.5773502692
   4,91     0.7071067800    -0.0000000000    -0.7071067800
           0.5773502692     0.5773502692     0.5773502692
 4,104 412.2826 -657.0666 -1091.5038 2 0
   4,116    -0.7071067800    -0.7071067800     0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
   4,109     0.7071067800     0.7071067800    -0.0000000000
          -0.5773502692     0.5773502692    -0.5773502692
 4,105 412.2826 2171.3606 1736.9234 2 0
   4,107    -0.7071067800    -0.7071067800     0.0000000000
